country_code,country_name,ccode,year,subject_id,subject_name,subject_cmp_code,subject_parlgov_code,subject_poll_id,subject_miguel_id,subject_cses_imd,self_issue_1,self_issue_10,self_issue_11,self_issue_12,self_issue_13,self_issue_14,self_issue_15,self_issue_16,self_issue_17,self_issue_18,self_issue_19,self_issue_2_1,self_issue_2_10,self_issue_2_11,self_issue_2_2,self_issue_2_3,self_issue_2_4,self_issue_2_5,self_issue_2_6,self_issue_2_7,self_issue_2_8,self_issue_2_9,self_issue_2_99,self_issue_3,self_issue_4,self_issue_5,self_issue_6,self_issue_7,self_issue_8,self_issue_9,self_issue_99,self_issue_1_neg,self_issue_1_pos,self_issue_1_neu,self_issue_1_cont,self_issue_10_pos,self_issue_10_neg,self_issue_10_neu,self_issue_10_cont,self_issue_11_pos,self_issue_11_neu,self_issue_11_neg,self_issue_11_cont,self_issue_12_pos,self_issue_12_cont,self_issue_12_neg,self_issue_12_neu,self_issue_13_neu,self_issue_13_neg,self_issue_13_pos,self_issue_13_cont,self_issue_13_none,self_issue_14_neu,self_issue_14_neg,self_issue_14_pos,self_issue_14_cont,self_issue_15_pos,self_issue_15_neu,self_issue_15_neg,self_issue_15_none,self_issue_16_pos,self_issue_16_neu,self_issue_16_neg,self_issue_16_none,self_issue_17_neg,self_issue_17_neu,self_issue_17_pos,self_issue_17_cont,self_issue_18_neu,self_issue_18_neg,self_issue_18_pos,self_issue_18_cont,self_issue_19_neg,self_issue_19_neu,self_issue_19_cont,self_issue_19_pos,self_issue_19_none,self_issue_2_1_sp_inc,self_issue_2_1_none,self_issue_2_1_sp_dec,self_issue_2_1_sp_neu,self_issue_2_10_none,self_issue_2_10_sp_inc,self_issue_2_10_sp_neu,self_issue_2_10_sp_dec,self_issue_2_10_sp_con,self_issue_2_11_sp_neu,self_issue_2_11_none,self_issue_2_11_sp_dec,self_issue_2_11_sp_inc,self_issue_2_2_sp_inc,self_issue_2_2_none,self_issue_2_2_sp_neu,self_issue_2_2_sp_dec,self_issue_2_2_sp_con,self_issue_2_3_sp_dec,self_issue_2_3_none,self_issue_2_3_sp_inc,self_issue_2_3_sp_neu,self_issue_2_4_none,self_issue_2_4_sp_inc,self_issue_2_4_sp_neu,self_issue_2_4_sp_dec,self_issue_2_5_none,self_issue_2_5_sp_inc,self_issue_2_5_sp_neu,self_issue_2_5_sp_dec,self_issue_2_6_sp_inc,self_issue_2_6_sp_dec,self_issue_2_6_sp_neu,self_issue_2_6_none,self_issue_2_7_none,self_issue_2_7_sp_inc,self_issue_2_7_sp_neu,self_issue_2_7_sp_dec,self_issue_2_8_none,self_issue_2_8_sp_inc,self_issue_2_8_sp_neu,self_issue_2_8_sp_dec,self_issue_2_9_sp_inc,self_issue_2_9_none,self_issue_2_9_sp_con,self_issue_2_9_sp_dec,self_issue_2_99_none,self_issue_2_99_sp_dec,self_issue_2_99_sp_neu,self_issue_2_99_sp_inc,self_issue_3_neu,self_issue_3_neg,self_issue_3_pos,self_issue_4_neu,self_issue_4_neg,self_issue_4_pos,self_issue_5_neu,self_issue_5_pos,self_issue_5_neg,self_issue_5_cont,self_issue_6_neg,self_issue_6_pos,self_issue_6_neu,self_issue_6_cont,self_issue_7_neu,self_issue_7_neg,self_issue_7_cont,self_issue_7_pos,self_issue_8_neg,self_issue_8_neu,self_issue_8_pos,self_issue_8_cont,self_issue_9_neu,self_issue_9_neg,self_issue_9_pos,self_issue_9_none,self_issue_9_cont,self_issue_99_none,self_issue_total,self_issue_val_1_phon_pos,self_issue_val_1_phon_neg,self_issue_val_1_pcom_neg,self_issue_val_1_pcom_pos,self_issue_val_1_pcom_neu,self_issue_val_1_puni_pos,self_issue_val_1_lhon_pos,self_issue_val_1_lcom_neg,self_issue_val_1_lcom_pos,self_issue_val_1_other_pos,self_issue_val_2_phon_pos,self_issue_val_2_phon_neu,self_issue_val_2_phon_neg,self_issue_val_2_pcom_pos,self_issue_val_2_pcom_neu,self_issue_val_2_pcom_neg,self_issue_val_2_puni_neg,self_issue_val_2_puni_pos,self_issue_val_2_lhon_pos,self_issue_val_2_lcom_pos,self_issue_val_2_lcom_neu,self_issue_val_2_lcom_neg,self_issue_val_2_lcha_pos,self_issue_val_2_other_neu,self_issue_val_2_other_pos,self_issue_val_3_phon_pos,self_issue_val_3_pcom_pos,self_issue_val_3_lhon_pos,self_issue_val_3_lhon_neg,self_issue_val_3_lcom_neg,self_issue_val_3_lcom_pos,self_issue_val_3_other_pos,self_issue_val_4_phon_neu,self_issue_val_4_phon_pos,self_issue_val_4_phon_neg,self_issue_val_4_pcom_pos,self_issue_val_4_pcom_neg,self_issue_val_4_lhon_neu,self_issue_val_4_lhon_pos,self_issue_val_4_lcom_neu,self_issue_val_4_lcom_pos,self_issue_val_5_phon_pos,self_issue_val_5_phon_neu,self_issue_val_5_pcom_pos,self_issue_val_5_pcom_neg,self_issue_val_5_pcom_neu,self_issue_val_5_puni_neg,self_issue_val_5_puni_pos,self_issue_val_5_lhon_pos,self_issue_val_5_lcom_neu,self_issue_val_5_lcom_pos,self_issue_val_5_lcom_neg,self_issue_val_5_other_neu,self_issue_val_6_pcom_pos,self_issue_val_6_lhon_pos,self_issue_val_6_lcom_pos,self_issue_val_7_phon_pos,self_issue_val_7_phon_neg,self_issue_val_7_pcom_pos,self_issue_val_7_pcom_neg,self_issue_val_7_pcom_neu,self_issue_val_7_puni_neg,self_issue_val_7_lhon_pos,self_issue_val_7_lcom_neg,self_issue_val_7_lcom_pos,self_issue_val_7_lcha_pos,self_issue_val_7_other_neg,self_issue_val_8_phon_pos,self_issue_val_8_pcom_neu,self_issue_val_8_pcom_pos,self_issue_val_8_puni_neg,self_issue_val_8_lhon_pos,self_issue_val_8_lhon_neu,self_issue_val_9_phon_pos,self_issue_val_9_pcom_neu,self_issue_val_9_pcom_pos,self_issue_val_9_pcom_neg,self_issue_val_9_puni_pos,self_issue_val_9_lhon_pos,self_issue_val_9_lhon_neg,self_issue_val_9_lcom_pos,self_issue_val_9_lcha_pos,self_issue_val_9_other_neu,self_issue_val_9_other_neg,self_issue_val_10_phon_neu,self_issue_val_10_phon_pos,self_issue_val_10_phon_neg,self_issue_val_10_phon_none,self_issue_val_10_pcom_neu,self_issue_val_10_pcom_pos,self_issue_val_10_pcom_neg,self_issue_val_10_puni_neg,self_issue_val_10_puni_pos,self_issue_val_10_lhon_neg,self_issue_val_10_lhon_pos,self_issue_val_10_lcom_neu,self_issue_val_10_lcom_pos,self_issue_val_10_lcom_neg,self_issue_val_10_lcha_pos,self_issue_val_10_other_pos,self_issue_val_10_other_neu,self_issue_val_11_phon_pos,self_issue_val_11_pcom_neu,self_issue_val_11_pcom_pos,self_issue_val_11_pcom_neg,self_issue_val_11_lhon_pos,self_issue_val_11_lcom_pos,self_issue_val_11_lcom_neg,self_issue_val_11_lcha_pos,self_issue_val_12_phon_neu,self_issue_val_12_pcom_neu,self_issue_val_12_pcom_pos,self_issue_val_12_puni_neg,self_issue_val_12_lhon_neu,self_issue_val_12_lhon_neg,self_issue_val_12_lcom_neg,self_issue_val_12_lcom_pos,self_issue_val_12_other_pos,self_issue_val_12_other_neu,self_issue_val_13_phon_pos,self_issue_val_13_phon_neg,self_issue_val_13_pcom_pos,self_issue_val_13_pcom_neg,self_issue_val_13_puni_pos,self_issue_val_13_lhon_pos,self_issue_val_13_lhon_neg,self_issue_val_13_lcom_pos,self_issue_val_13_lcom_neg,self_issue_val_13_other_pos,self_issue_val_14_phon_neu,self_issue_val_14_phon_neg,self_issue_val_14_pcom_pos,self_issue_val_14_pcom_neu,self_issue_val_14_pcom_neg,self_issue_val_14_puni_pos,self_issue_val_14_lcom_pos,self_issue_val_14_lcom_neu,self_issue_val_14_other_pos,self_issue_val_15_phon_pos,self_issue_val_15_phon_neg,self_issue_val_15_pcom_pos,self_issue_val_15_pcom_neg,self_issue_val_15_puni_pos,self_issue_val_15_lhon_neg,self_issue_val_15_lhon_pos,self_issue_val_15_lcom_neu,self_issue_val_15_lcom_pos,self_issue_val_15_other_pos,self_issue_val_16_phon_pos,self_issue_val_16_pcom_pos,self_issue_val_16_lcom_neu,self_issue_val_16_lcom_pos,self_issue_val_16_lcha_pos,self_issue_val_16_other_pos,self_issue_val_17_phon_pos,self_issue_val_17_phon_none,self_issue_val_17_pcom_pos,self_issue_val_17_pcom_neu,self_issue_val_17_pcom_neg,self_issue_val_17_lhon_pos,self_issue_val_17_lcom_pos,self_issue_val_17_other_pos,self_issue_val_18_phon_pos,self_issue_val_18_pcom_pos,self_issue_val_18_pcom_neu,self_issue_val_18_puni_pos,self_issue_val_18_lhon_pos,self_issue_val_18_lcom_pos,self_issue_val_18_lcom_neu,self_issue_val_18_other_neu,self_issue_val_18_other_pos,self_issue_val_19_phon_neg,self_issue_val_19_phon_pos,self_issue_val_19_phon_neu,self_issue_val_19_pcom_pos,self_issue_val_19_pcom_neu,self_issue_val_19_lcom_neg,self_issue_val_19_other_neg,self_issue_val_99_phon_pos,self_issue_val_99_phon_neu,self_issue_val_99_phon_neg,self_issue_val_99_pcom_neu,self_issue_val_99_pcom_pos,self_issue_val_99_pcom_neg,self_issue_val_99_puni_neg,self_issue_val_99_puni_pos,self_issue_val_99_lhon_neu,self_issue_val_99_lhon_pos,self_issue_val_99_lcom_neu,self_issue_val_99_lcom_pos,self_issue_val_99_lcom_neg,self_issue_val_99_other_pos,self_issue_val_99_other_neu,self_issue_val_total,self_val_1_neg,self_val_1_neu,self_val_1_pos,self_val_2_neg,self_val_2_neu,self_val_2_pos,self_val_3_neg,self_val_3_neu,self_val_3_pos,self_val_4_neg,self_val_4_neu,self_val_4_pos,self_val_5_neg,self_val_5_neu,self_val_5_pos,self_val_6_neg,self_val_6_neu,self_val_6_pos,self_val_7_neg,self_val_7_neu,self_val_7_pos,self_val_total
PO,Portugal,35,2011,3,Coligacao Democratica Unitaria (CDU),35229,1295,4,PCP,6200008,1,0,3,0,3,2,2,4,2,15,0,1,1,0,1,0,0,0,1,2,0,0,1,0,4,3,1,0,0,0,9,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,2,0,4,0,0,0,1,1,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,56,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,4,0,1,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14
PO,Portugal,35,2011,4,Bloco de Esquerda,35211,557,5,BE,6200006,4,0,0,0,2,0,0,1,2,21,0,4,0,0,5,6,1,0,0,2,2,0,5,0,8,9,1,0,0,0,16,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,19,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,3,0,0,0,0,4,4,0,3,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,89,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0,1,4,0,1,4,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,15
PO,Portugal,35,2011,5,CDS – Partido Popular (CDS–PP),35520,251,3,CDS,6200003,3,4,0,0,1,0,1,7,1,5,0,1,0,0,1,0,0,1,0,2,0,0,2,0,3,5,0,0,0,1,9,2,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,1,0,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,47,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,9,0,0,6,0,0,12,0,0,0,0,0,8,1,0,5,0,0,2,0,0,0,34
ES,Spain,33,2008,1,PSOE (Socialist Workers' Party),33320,902,2,PSOE,7240001,0,5,0,3,2,3,1,1,0,0,0,4,3,0,1,4,1,0,2,2,1,2,0,6,4,0,3,4,1,14,13,0,0,0,0,1,1,3,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,5,1,2,2,0,0,0,0,0,0,2,1,0,2,1,0,1,0,0,1,0,1,0,13,0,0,13,80,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,24,0,0,6,2,1,17,2,0,1,0,0,5,0,0,6,1,0,3,1,0,0,45
ES,Spain,33,2008,2,PP (People's Party),33610,645,1,PP,7240002,1,8,11,6,0,3,1,1,0,0,0,5,3,0,1,2,1,1,0,0,0,1,0,9,4,3,11,16,6,26,12,0,1,0,0,6,1,1,0,10,1,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,7,0,2,2,0,3,0,0,0,1,7,3,0,3,12,0,1,0,3,3,0,5,1,20,0,0,12,132,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,0,0,3,2,0,8,1,0,4,1,1,6,2,0,9,0,0,6,0,0,1,44
ES,Spain,33,2008,3,IU (United Left),33220,118,3,IU,7240004,1,1,0,1,2,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,3,0,1,2,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,4,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,1,0,1,0,0,2,0,0,0,0,0,1,0,1,1,12
ES,Spain,33,2008,4,CiU (Convergence & Union),33611,894,5,CiU,7240003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ES,Spain,33,2008,5,ERC (Republican Left of Catalonia),33905,757,6,ERC,7240009,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ES,Spain,33,2008,6,EAJ/PNV (Basque Nationalist Party),33902,1361,0,EAJ_PNV,7240005,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
ES,Spain,33,2008,7,"UPyD (Union, Progress, and Democracy)",33440,551,4,UPyD,7240012,0,2,2,1,0,0,1,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
ES,Spain,33,2011,1,PSOE (Socialist Workers' Party),33320,902,2,PSOE,7240001,1,2,1,2,5,1,1,2,0,0,0,3,4,0,2,2,0,0,0,0,0,0,0,12,11,2,3,0,0,10,18,1,0,0,0,1,0,1,0,1,0,0,0,0,0,2,0,3,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,3,8,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,18,82,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,2,1,2,0,0,0,27,0,0,11,5,2,12,0,3,2,0,0,8,1,1,7,0,0,2,0,1,0,55
